#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.2%                                                                           0.4%                                                                           1.1%#                                                                          2.2%###                                                                        4.6%#####                                                                      7.4%########                                                                  12.0%##############                                                            19.8%#################                                                         24.5%#####################                                                     29.8%#########################                                                 35.5%#############################                                             41.1%#################################                                         46.8%#####################################                                     52.6%######################################                                    53.3%#########################################                                 57.0%#############################################                             63.7%################################################                          67.6%################################################                          67.8%##################################################                        70.8%#######################################################                   76.8%########################################################                  78.9%##########################################################                81.0%############################################################              83.7%##############################################################            86.3%###############################################################           88.8%#################################################################         91.1%###################################################################       93.5%#####################################################################     96.2%#######################################################################   99.2%######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test TSVConnFd:[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test accept_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test accept_webp:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test active_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test all_headers:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test alternate-caching:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test background_fill:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bad_chunked_encoding:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bad_http_fmt:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test basic:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test basic-manager:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bigobj:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bucketcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-auth:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-control:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-cookie:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-generation-clear:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-generation-disjoint:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
