#=#=#                                                                         ##O#-#                                                                        ##O=#  #                                                                      #=#=-#  #                                                                                                                                                0.1%                                                                           0.4%                                                                           1.0%#                                                                          2.1%##                                                                         4.0%######                                                                     9.0%#######                                                                   11.0%########                                                                  12.5%##########                                                                15.2%############                                                              17.6%#############                                                             18.7%##############                                                            19.8%##############                                                            20.6%###############                                                           21.0%###############                                                           22.1%################                                                          23.1%##################                                                        25.2%##################                                                        25.9%##################                                                        26.3%###################                                                       27.0%####################                                                      27.9%####################                                                      28.8%#####################                                                     29.6%#####################                                                     30.5%######################                                                    31.6%#######################                                                   32.5%#######################                                                   32.8%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.9%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.5%#########################                                                 35.8%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.5%###########################                                               38.7%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              39.9%############################                                              40.2%#############################                                             40.4%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.1%#############################                                             41.5%#############################                                             41.7%##############################                                            41.8%##############################                                            42.0%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%###############################                                           43.1%###############################                                           43.2%###############################                                           43.4%###############################                                           43.6%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%################################                                          44.6%################################                                          44.8%################################                                          45.0%################################                                          45.4%################################                                          45.6%################################                                          45.8%#################################                                         46.0%#################################                                         46.2%#################################                                         46.7%#################################                                         46.8%#################################                                         47.1%##################################                                        47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.6%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%###################################                                       50.0%####################################                                      50.2%####################################                                      50.5%####################################                                      50.7%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.2%######################################                                    53.4%######################################                                    53.7%######################################                                    53.9%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.9%########################################                                  56.2%########################################                                  56.5%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.5%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.9%##########################################                                59.3%##########################################                                59.7%###########################################                               60.1%###########################################                               60.4%###########################################                               60.9%############################################                              61.2%############################################                              61.6%############################################                              62.1%#############################################                             62.5%#############################################                             63.0%#############################################                             63.4%#############################################                             63.9%##############################################                            64.4%##############################################                            64.8%###############################################                           65.3%###############################################                           65.8%###############################################                           66.2%################################################                          67.1%################################################                          67.4%################################################                          67.7%################################################                          67.9%#################################################                         68.3%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%##################################################                        69.6%##################################################                        70.1%##################################################                        70.3%##################################################                        70.5%##################################################                        70.8%###################################################                       71.0%###################################################                       71.2%###################################################                       71.5%###################################################                       71.7%###################################################                       71.9%###################################################                       72.2%####################################################                      72.4%####################################################                      72.7%####################################################                      73.0%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.5%######################################################                    75.1%######################################################                    75.4%######################################################                    75.6%######################################################                    75.8%######################################################                    76.1%#######################################################                   76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.6%########################################################                  78.0%########################################################                  78.3%########################################################                  78.6%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%##########################################################                80.8%##########################################################                81.1%##########################################################                81.3%##########################################################                81.5%##########################################################                81.8%###########################################################               82.1%###########################################################               82.6%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%############################################################              83.3%############################################################              83.6%############################################################              83.9%############################################################              84.1%############################################################              84.4%############################################################              84.6%#############################################################             84.9%#############################################################             85.2%#############################################################             85.5%#############################################################             85.7%#############################################################             86.0%##############################################################            86.3%##############################################################            86.6%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           88.0%###############################################################           88.3%###############################################################           88.7%################################################################          89.0%################################################################          89.4%################################################################          89.8%################################################################          90.2%#################################################################         90.6%#################################################################         91.0%#################################################################         91.4%##################################################################        91.8%##################################################################        92.2%##################################################################        92.7%###################################################################       93.1%###################################################################       93.5%###################################################################       94.0%####################################################################      94.5%####################################################################      95.0%####################################################################      95.4%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     97.2%######################################################################    97.6%######################################################################    98.0%######################################################################    98.4%#######################################################################   99.2%#######################################################################   99.6%#######################################################################   99.9%######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test accept_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test accept_webp:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test active_timeout:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test all_headers:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test alternate-caching:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test background_fill:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bad_chunked_encoding:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test basic:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test basic-manager:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bigobj:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test bucketcookie:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-control:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-generation-clear:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-generation-disjoint:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-range-response:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache-request-method:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_and_req_body:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cache_complete_responses:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cachekey:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_cachekey_global:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cache_range_requests_ims:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cachedIMSRange:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test cert_update:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test chunked_encoding:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test chunked_encoding_disabled:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test chunked_encoding_h2:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test client_context_dump:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test collapseslashes:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test combo_handler:[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test compress:[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conditional-get-hit:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conf_remap_float:[0m[1mF[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test config:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test conn_timeout:[0m[1m [0m[1mSkipped[0m[1m
[0m[93mWarning: Skipping test conn_timeout because:
 Test requires privilege
[0m[1mRunning Test connect:[0m[1mF[0m[1m.[0m[1m [0m[31mFailed[0m[1m
[0m[1mRunning Test connector:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test copy_config:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
[0m[1mRunning Test copy_config2:[0m[1m.[0m[1m.[0m[1m [0m[32mPassed[0m[1m
